,"fiscal_year","buyer_name","tender/stage","tender/mainProcurementCategory","avg_duration"
0,"2017-18","Assam Police","AOC","Goods",365
1,"2017-18","Assam Police","Cancelled","Goods",365
2,"2017-18","Bodoland Territorial Council","AOC","Works",180
3,"2017-18","Bodoland Territorial Council-PWD","AOC","Works",180
4,"2017-18","Bodoland Territorial Council-PWD","Cancelled","Works",180
5,"2017-18","Industries and Commerce Department","Cancelled","Goods",180
6,"2017-18","Industries and Commerce Department","Cancelled","Works",180
7,"2017-18","Principal Secretary-Department of Information Technology","AOC","Goods",180
8,"2017-18","Public Works Building and NH Department","AOC","Works",180
9,"2017-18","Welfare of Plain Tribes and Backward Classes","Cancelled","Goods",90
10,"2017-18","Welfare of Plain Tribes and Backward Classes","Cancelled","Works",180
11,"2018-19","Assam Electricity Grid Corporation Ltd","AOC","Works",180
12,"2018-19","Assam Electricity Grid Corporation Ltd","Cancelled","Works",210
13,"2018-19","Assam Police","AOC","Services",180
14,"2018-19","Assam Police","Cancelled","Goods",227.5
15,"2018-19","Assam Power Distribution Company Ltd","AOC","Works",180
16,"2018-19","Assam Power Generation Company Limited","Cancelled","Works",105
17,"2018-19","Assam State Transport Corporation","AOC","Services",180
18,"2018-19","Bodoland Territorial Council","AOC","Goods",180
19,"2018-19","Bodoland Territorial Council","AOC","Works",180
20,"2018-19","Bodoland Territorial Council","Cancelled","Works",180
21,"2018-19","Bodoland Territorial Council-PWD","Cancelled","Works",180
22,"2018-19","Bodoland Territorial Council-WRD","AOC","Works",90
23,"2018-19","Cotton University","AOC","Works",180
24,"2018-19","Department of Tourism","AOC","Works",180
25,"2018-19","Department of Water Resources","AOC","Works",180
26,"2018-19","Directorate of Agriculture and Assam Seed Corporation","AOC","Works",90
27,"2018-19","Health and Family Welfare Department","AOC","Goods",365
28,"2018-19","Health and Family Welfare Department","Cancelled","Goods",365
29,"2018-19","Industries and Commerce Department","AOC","Works",180
30,"2018-19","Industries and Commerce Department","Cancelled","Goods",180
31,"2018-19","Principal Secretary- P and RD- Assam Secretariat","AOC","Works",180
32,"2018-19","Principal Secretary-Department of Information Technology","Cancelled","Services",180
33,"2018-19","Public Works Building and NH Department","AOC","Works",180
34,"2018-19","Public Works Roads Department","AOC","Works",162
35,"2018-19","Urban Development Department","AOC","Works",120
36,"2018-19","Welfare of Plain Tribes and Backward Classes","AOC","Goods",45
37,"2019-20","Animal Husbandry and Veterinary Department","AOC","Works",180
38,"2019-20","Assam Electricity Grid Corporation Ltd","AOC","Goods",180
39,"2019-20","Assam Electricity Grid Corporation Ltd","AOC","Services",180
40,"2019-20","Assam Electricity Grid Corporation Ltd","AOC","Works",193.333333333333
41,"2019-20","Assam Electricity Grid Corporation Ltd","Cancelled","Services",180
42,"2019-20","Assam Electricity Grid Corporation Ltd","Cancelled","Works",180
43,"2019-20","Assam Inland Water Transport Development Society","AOC","Goods",105
44,"2019-20","Assam Inland Water Transport Development Society","AOC","Services",120
45,"2019-20","Assam Inland Water Transport Development Society","AOC","Works",110
46,"2019-20","Assam Police","AOC","Goods",296.25
47,"2019-20","Assam Police","AOC","Services",365
48,"2019-20","Assam Police Housing Corporation Ltd","AOC","Works",120
49,"2019-20","Assam Power Distribution Company Ltd","AOC","Goods",180
50,"2019-20","Assam Power Distribution Company Ltd","AOC","Services",350.394736842105
51,"2019-20","Assam Power Distribution Company Ltd","AOC","Works",150
52,"2019-20","Assam Power Distribution Company Ltd","Cancelled","Services",365
53,"2019-20","Assam Power Generation Company Limited","AOC","Goods",120
54,"2019-20","Assam Power Generation Company Limited","AOC","Services",180
55,"2019-20","Assam Power Generation Company Limited","AOC","Works",156
56,"2019-20","Assam Power Generation Company Limited","Cancelled","Works",180
57,"2019-20","Assam State Transport Corporation","AOC","Goods",180
58,"2019-20","Assam State Transport Corporation","AOC","Services",150
59,"2019-20","Assam State Transport Corporation","Cancelled","Goods",160
60,"2019-20","Assam State Transport Corporation","Cancelled","Services",160
61,"2019-20","Assam State Transport Corporation","Cancelled","Works",180
62,"2019-20","BODOLAND UNIVERSITY","Cancelled","Works",180
63,"2019-20","Bodoland Territorial Council","AOC","Goods",180
64,"2019-20","Bodoland Territorial Council","AOC","Works",180
65,"2019-20","Bodoland Territorial Council","Cancelled","Works",180
66,"2019-20","Bodoland Territorial Council-PWD","Cancelled","Works",180
67,"2019-20","Cooperation Department","AOC","Works",180
68,"2019-20","Cotton University","AOC","Works",180
69,"2019-20","Department of Tourism","AOC","Works",180
